archiveType,climateInterpretation_variable,dataSetName,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits,datasetId
coral,n/a,CH03BUN01,-3.0,1.5,124.83000183105469,"Bunaken Island, Indonesia",https://www.ncdc.noaa.gov/paleo/study/1903,CoralHydro2k v1.0.0,This paper did not calibrate the d18O proxy or reconstruct temperature. It instead analyzed variability through time by directly using the d18O proxy.,d18O,n/a,permil,CE,ch2k_CH03BUN010_0
coral,n/a,ZI15MER01,-17.0,-17.100000381469727,119.5999984741211,"Rowley Shoals, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15MER012_1
coral,n/a,ZI15MER01,-17.0,-17.100000381469727,119.5999984741211,"Rowley Shoals, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15MER014_2
coral,n/a,CO03PAL03,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL036_3
coral,n/a,CO03PAL02,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL028_4
coral,n/a,CA13PEL01,-5.5,15.977999687194824,-86.48500061035156,"Cayos Cochinos, Honduras",https://www.ncdc.noaa.gov/paleo/study/17378,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CA13PEL0110_5
coral,n/a,LI06RAR01,-18.0,-21.23780059814453,-159.8278045654297,"Rarotonga, Cook Islands",https://www.ncdc.noaa.gov/paleo/study/6089,CoralHydro2k v1.0.0,Individual coral records that are part of the Rarotonga composite,d18O,n/a,permil,CE,ch2k_LI06RAR0112_6
coral,n/a,CO03PAL07,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL0714_7
coral,n/a,FL18DTO03,-3.9000000953674316,24.702999114990234,-82.8479995727539,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/34553,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_FL18DTO0316_8
coral,n/a,SM06LKF02,-4.0,24.559999465942383,-81.41000366210938,"Looe Key, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/29952,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_SM06LKF0218_9
coral,n/a,SM06LKF02,-4.0,24.559999465942383,-81.41000366210938,"Looe Key, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/29952,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_SM06LKF0220_10
coral,n/a,UR00MAI01,-6.0,1.0,173.0,"Maiana, Republic of Kiribati",https://www.ncdc.noaa.gov/paleo/study/1859,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_UR00MAI0122_11
coral,n/a,TU95MAD01,-0.20000000298023224,-5.21999979019165,145.82000732421875,"Madang Lagoon, Papua New Guinea",https://www.ncdc.noaa.gov/paleo/study/1844,CoralHydro2k v1.0.0,monthly correlations with SST not reported,d18O,n/a,permil,CE,ch2k_TU95MAD0124_12
coral,n/a,ZI04IFR01,-1.100000023841858,-23.149999618530273,43.58000183105469,"Ifaty Reef, Madagascar",https://www.ncdc.noaa.gov/paleo/study/1897,CoralHydro2k v1.0.0,Other calibration slopes are available in Zinke et al. 2004; 1920-1995 samples monthly; 1919-1658 sampled bimonthly,d18O,n/a,permil,CE,ch2k_ZI04IFR0126_13
coral,n/a,ZI04IFR01,-1.100000023841858,-23.149999618530273,43.58000183105469,"Ifaty Reef, Madagascar",https://www.ncdc.noaa.gov/paleo/study/1897,CoralHydro2k v1.0.0,Other calibration slopes are available in Zinke et al. 2004; 1920-1995 samples monthly; 1919-1658 sampled bimonthly,Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI04IFR0128_14
coral,n/a,RE18CAY01,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_RE18CAY0130_15
coral,n/a,RE18CAY01,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_RE18CAY0132_16
coral,n/a,RE18CAY01,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_RE18CAY0134_17
coral,n/a,RE18CAY01,-9.0,19.700000762939453,-80.05999755859375,"Little Cayman, Cayman Islands",https://www.ncdc.noaa.gov/paleo/study/23850,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_RE18CAY0136_18
coral,n/a,KU99HOU01,-5.0,-28.461700439453125,113.76830291748047,"Houtman Abrolhos Islands, Australia",https://www.ncdc.noaa.gov/paleo/study/1856,CoralHydro2k v1.0.0,"1953-1993 and 1961-1993 calibration periods, first with 0.13 slope, latter -0.17 slope",d18O,n/a,permil,CE,ch2k_KU99HOU0140_19
coral,n/a,OS13NLP01,-3.0,7.656899929046631,134.56509399414062,"Ngeralang, Palau",https://www.ncdc.noaa.gov/paleo/study/16338,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_OS13NLP0142_20
coral,n/a,EV98KIR01,-9.0,2.0,-157.3000030517578,"Kiritimati (Christmas) Island, Republic of Kiribati",https://www.ncdc.noaa.gov/paleo/study/1847,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_EV98KIR0144_21
coral,n/a,LI00RAR01,-18.299999237060547,-21.239999771118164,-159.8300018310547,"Rarotonga, Cook Islands",https://doi.org/10.1594/PANGAEA.874078,CoralHydro2k v1.0.0,Sr/Ca-SST calibrations listed were found in Linsley et al. 2004. The calibration from Linsley et al. 2000 is as follows: slope = -0.082; intercept = 11.568; rsq = 0.75,d18O,n/a,permil,CE,ch2k_LI00RAR0146_22
coral,n/a,LI00RAR01,-18.299999237060547,-21.239999771118164,-159.8300018310547,"Rarotonga, Cook Islands",https://doi.org/10.1594/PANGAEA.874078,CoralHydro2k v1.0.0,Sr/Ca-SST calibrations listed were found in Linsley et al. 2004. The calibration from Linsley et al. 2000 is as follows: slope = -0.082; intercept = 11.568; rsq = 0.75,Sr/Ca,n/a,mmol/mol,CE,ch2k_LI00RAR0148_23
